series,clan,count
[V-PR] V Promo Card,รอยัล พาลาดิน,26
[V-PR] V Promo Card,ลิงค์โจ๊กเกอร์,9
[V-PR] V Promo Card,สไปค์ บราเธอร์ส,4
[V-PR] V Promo Card,อควอฟอร์ซ,13
[V-PR] V Promo Card,เกรท เนเจอร์,9
[V-PR] V Promo Card,เกียร์โครนิเคิล,8
[V-PR] V Promo Card,เจเนซิส,15
[V-PR] V Promo Card,เนโอ เนคต้า,13
[V-PR] V Promo Card,เบอร์มิวด้า ไทรแองเกิล,16
[V-PR] V Promo Card,เพลมูน,12
[V-PR] V Promo Card,เมก้าโคโลนี่,4
[V-PR] V Promo Card,แกรนบลู,4
[V-PR] V Promo Card,แองเจิล ฟิทเธอร์,11
[V-PR] V Promo Card,โกลด์ พาลาดิน,8
[V-PR] V Promo Card,โนว่า เกรปเปอร์,8
[V-PR] V Promo Card,โอราเคิล ทิงค์ แทงค์,13
[V-PR] V Promo Card,ไดเมนชั่น โพลิส,3
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,N/A,6
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,คาเงโร่,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,ชาโดว์ พาลาดิน,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,ดาร์ค อิลเรกูลาร์ส,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,ทาจิคาเสะ,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,นารุคามิ,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,นุบาทามะ,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,มุราคุโมะ,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,รอยัล พาลาดิน,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,ลิงค์โจ๊กเกอร์,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,สไปค์ บราเธอร์ส,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,อควอฟอร์ซ,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,เกรท เนเจอร์,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,เกียร์โครนิเคิล,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,เจเนซิส,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,เนโอ เนคต้า,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,เบอร์มิวด้า ไทรแองเกิล,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,เพลมูน,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,เมก้าโคโลนี่,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,แกรนบลู,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,แองเจิล ฟิทเธอร์,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,โกลด์ พาลาดิน,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,โนว่า เกรปเปอร์,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,โอราเคิล ทิงค์ แทงค์,2
[V-SS01] VG-V-SS01 : PREMIUM COLLECTION 2019,ไดเมนชั่น โพลิส,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,N/A,1
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,คาเงโร่,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,ชาโดว์ พาลาดิน,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,ดาร์ค อิลเรกูลาร์ส,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,ทาจิคาเสะ,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,นารุคามิ,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,นุบาทามะ,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,มุราคุโมะ,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,รอยัล พาลาดิน,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,ลิงค์โจ๊กเกอร์,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,สไปค์ บราเธอร์ส,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,อควอฟอร์ซ,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,เกรท เนเจอร์,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,เกียร์โครนิเคิล,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,เครย์เอเลเมนทัล,8
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,เจเนซิส,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,เนโอ เนคต้า,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,เบอร์มิวด้า ไทรแองเกิล,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,เพลมูน,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,เมก้าโคโลนี่,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,แกรนบลู,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,แองเจิล ฟิทเธอร์,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,โกลด์ พาลาดิน,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,โนว่า เกรปเปอร์,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,โอราเคิล ทิงค์ แทงค์,2
[V-SS07] VG-V-SS07 : PREMIUM COLLECTION 2020,ไดเมนชั่น โพลิส,2
[V-TB01] V Title Booster 01: BanG Dream! FILM LIVE,BanG Dream!,75
[V-TD01] VG-V-TD01 : Aichi Sendou,รอยัล พาลาดิน,15
[V-TD02] VG-V-TD02 : Toshiki Kai,คาเงโร่,15
[V-TD03] VG-V-TD03 : Leon Soryu,อควอฟอร์ซ,14
[V-TD04] VG-V-TD04 : Ren Suzugamori,ชาโดว์ พาลาดิน,15
[V-TD05] VG-V-TD05 : Misaki Tokura,โอราเคิล ทิงค์ แทงค์,14
[V-TD06] VG-V-TD06 : Naoki Ishida,นารุคามิ,14
[V-TD07] VG-V-Trial Deck 07 Kouji Ibuki,ลิงค์โจ๊กเกอร์,14
[V-TD08] VG-V-TD08 : Schokolade Melody,เบอร์มิวด้า ไทรแองเกิล,19
[V-TD09] V Trial Deck 09: Shinemon Nitta,N/A,1
[V-TD09] V Trial Deck 09: Shinemon Nitta,เครย์เอเลเมนทัล,1
[V-TD09] V Trial Deck 09: Shinemon Nitta,เจเนซิส,15
[V-TD10] V Trial Deck 10: Chronojet,เกียร์โครนิเคิล,15
[V-TD11] V Trial Deck 11: Altmile,รอยัล พาลาดิน,15
[V-TD12] V Trial Deck 12: Ahsha,N/A,2
[V-TD12] V Trial Deck 12: Ahsha,เนโอ เนคต้า,15
[V-TPR] V-TH Promo Card,เกม,9
[V-TPR] V-TH Promo Card,เอทรานเจอร์,6
[V-TPR] V-TH Promo Card,แอนิเมชั่น,7
[V-TPR] V-TH Promo Card,ไลฟ์แอคชั่น,15
